                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      00003A 75 AF 04         [24] 1216 	mov	_IAPCN,#0x04
                           00003D  1217 	C$sys.c$46$1_0$49 ==.
                                   1218 ;	..\..\..\..\Library\StdDriver\src\sys.c:46: set_IAPTRG_IAPGO;
      00003D 75 91 00         [24] 1219 	mov	_SFRS,#0x00
                                   1220 ;	assignBit
      000040 A2 AF            [12] 1221 	mov	c,_EA
      000042 92*00            [24] 1222 	mov	_BIT_TMP,c
                                   1223 ;	assignBit
      000044 C2 AF            [12] 1224 	clr	_EA
      000046 75 C7 AA         [24] 1225 	mov	_TA,#0xaa
      000049 75 C7 55         [24] 1226 	mov	_TA,#0x55
      00004C 43 A4 01         [24] 1227 	orl	_IAPTRG,#0x01
                                   1228 ;	assignBit
      00004F A2*00            [12] 1229 	mov	c,_BIT_TMP
      000051 92 AF            [24] 1230 	mov	_EA,c
                           000053  1231 	C$sys.c$47$1_0$49 ==.
                                   1232 ;	..\..\..\..\Library\StdDriver\src\sys.c:47: hircmap0 = IAPFD;
      000053 AE AE            [24] 1233 	mov	r6,_IAPFD
                           000055  1234 	C$sys.c$48$1_0$49 ==.
                                   1235 ;	..\..\..\..\Library\StdDriver\src\sys.c:48: IAPAL++;
      000055 E5 A6            [12] 1236 	mov	a,_IAPAL
      000057 04               [12] 1237 	inc	a
      000058 F5 A6            [12] 1238 	mov	_IAPAL,a
                           00005A  1239 	C$sys.c$49$1_0$49 ==.
                                   1240 ;	..\..\..\..\Library\StdDriver\src\sys.c:49: set_IAPTRG_IAPGO;
      00005A 75 91 00         [24] 1241 	mov	_SFRS,#0x00
                                   1242 ;	assignBit
      00005D A2 AF            [12] 1243 	mov	c,_EA
      00005F 92*00            [24] 1244 	mov	_BIT_TMP,c
                                   1245 ;	assignBit
      000061 C2 AF            [12] 1246 	clr	_EA
      000063 75 C7 AA         [24] 1247 	mov	_TA,#0xaa
      000066 75 C7 55         [24] 1248 	mov	_TA,#0x55
      000069 43 A4 01         [24] 1249 	orl	_IAPTRG,#0x01
                                   1250 ;	assignBit
      00006C A2*00            [12] 1251 	mov	c,_BIT_TMP
      00006E 92 AF            [24] 1252 	mov	_EA,c
                           000070  1253 	C$sys.c$50$1_0$49 ==.
                                   1254 ;	..\..\..\..\Library\StdDriver\src\sys.c:50: hircmap1 = IAPFD;
      000070 AD AE            [24] 1255 	mov	r5,_IAPFD
                           000072  1256 	C$sys.c$51$1_0$49 ==.
                                   1257 ;	..\..\..\..\Library\StdDriver\src\sys.c:51: clr_CHPCON_IAPEN;
      000072 75 91 00         [24] 1258 	mov	_SFRS,#0x00
                                   1259 ;	assignBit
      000075 A2 AF            [12] 1260 	mov	c,_EA
      000077 92*00            [24] 1261 	mov	_BIT_TMP,c
                                   1262 ;	assignBit
      000079 C2 AF            [12] 1263 	clr	_EA
      00007B 75 C7 AA         [24] 1264 	mov	_TA,#0xaa
      00007E 75 C7 55         [24] 1265 	mov	_TA,#0x55
      000081 53 9F FE         [24] 1266 	anl	_CHPCON,#0xfe
                                   1267 ;	assignBit
      000084 A2*00            [12] 1268 	mov	c,_BIT_TMP
      000086 92 AF            [24] 1269 	mov	_EA,c
                           000088  1270 	C$sys.c$52$1_0$49 ==.
                                   1271 ;	..\..\..\..\Library\StdDriver\src\sys.c:52: switch (u8HIRCSEL)
      000088 BF 08 2E         [24] 1272 	cjne	r7,#0x08,00107$
                           00008B  1273 	C$sys.c$55$2_0$51 ==.
                                   1274 ;	..\..\..\..\Library\StdDriver\src\sys.c:55: trimvalue16bit = ((hircmap0 << 1) + (hircmap1 & 0x01));
      00008B 8E 04            [24] 1275 	mov	ar4,r6
      00008D 7F 00            [12] 1276 	mov	r7,#0x00
      00008F EC               [12] 1277 	mov	a,r4
      000090 2C               [12] 1278 	add	a,r4
      000091 FC               [12] 1279 	mov	r4,a
      000092 EF               [12] 1280 	mov	a,r7
      000093 33               [12] 1281 	rlc	a
      000094 FF               [12] 1282 	mov	r7,a
      000095 8D 02            [24] 1283 	mov	ar2,r5
      000097 53 02 01         [24] 1284 	anl	ar2,#0x01
      00009A 7B 00            [12] 1285 	mov	r3,#0x00
      00009C EA               [12] 1286 	mov	a,r2
      00009D 2C               [12] 1287 	add	a,r4
      00009E FC               [12] 1288 	mov	r4,a
      00009F EB               [12] 1289 	mov	a,r3
      0000A0 3F               [12] 1290 	addc	a,r7
      0000A1 FF               [12] 1291 	mov	r7,a
                           0000A2  1292 	C$sys.c$56$2_0$51 ==.
                                   1293 ;	..\..\..\..\Library\StdDriver\src\sys.c:56: trimvalue16bit = trimvalue16bit - 15;
      0000A2 EC               [12] 1294 	mov	a,r4
      0000A3 24 F1            [12] 1295 	add	a,#0xf1
      0000A5 FC               [12] 1296 	mov	r4,a
      0000A6 EF               [12] 1297 	mov	a,r7
      0000A7 34 FF            [12] 1298 	addc	a,#0xff
      0000A9 FF               [12] 1299 	mov	r7,a
                           0000AA  1300 	C$sys.c$57$1_0$49 ==.
                                   1301 ;	..\..\..\..\Library\StdDriver\src\sys.c:57: hircmap1 = trimvalue16bit & 0x01;
      0000AA 8C 03            [24] 1302 	mov	ar3,r4
      0000AC 74 01            [12] 1303 	mov	a,#0x01
      0000AE 5B               [12] 1304 	anl	a,r3
      0000AF FD               [12] 1305 	mov	r5,a
                           0000B0  1306 	C$sys.c$58$2_0$51 ==.
                                   1307 ;	..\..\..\..\Library\StdDriver\src\sys.c:58: hircmap0 = trimvalue16bit >> 1;
      0000B0 EF               [12] 1308 	mov	a,r7
      0000B1 C3               [12] 1309 	clr	c
      0000B2 13               [12] 1310 	rrc	a
      0000B3 CC               [12] 1311 	xch	a,r4
      0000B4 13               [12] 1312 	rrc	a
      0000B5 CC               [12] 1313 	xch	a,r4
      0000B6 FF               [12] 1314 	mov	r7,a
      0000B7 8C 06            [24] 1315 	mov	ar6,r4
                           0000B9  1316 	C$sys.c$62$1_0$49 ==.
                                   1317 ;	..\..\..\..\Library\StdDriver\src\sys.c:62: }
      0000B9                       1318 00107$:
                           0000B9  1319 	C$sys.c$63$1_0$49 ==.
                                   1320 ;	..\..\..\..\Library\StdDriver\src\sys.c:63: TA = 0xAA;
      0000B9 75 C7 AA         [24] 1321 	mov	_TA,#0xaa
                           0000BC  1322 	C$sys.c$64$1_0$49 ==.
                                   1323 ;	..\..\..\..\Library\StdDriver\src\sys.c:64: TA = 0x55;
      0000BC 75 C7 55         [24] 1324 	mov	_TA,#0x55
                           0000BF  1325 	C$sys.c$65$1_0$49 ==.
                                   1326 ;	..\..\..\..\Library\StdDriver\src\sys.c:65: RCTRIM0 = hircmap0;
      0000BF 8E 84            [24] 1327 	mov	_RCTRIM0,r6
                           0000C1  1328 	C$sys.c$66$1_0$49 ==.
                                   1329 ;	..\..\..\..\Library\StdDriver\src\sys.c:66: TA = 0xAA;
      0000C1 75 C7 AA         [24] 1330 	mov	_TA,#0xaa
                           0000C4  1331 	C$sys.c$67$1_0$49 ==.
                                   1332 ;	..\..\..\..\Library\StdDriver\src\sys.c:67: TA = 0x55;
      0000C4 75 C7 55         [24] 1333 	mov	_TA,#0x55
                           0000C7  1334 	C$sys.c$68$1_0$49 ==.
                                   1335 ;	..\..\..\..\Library\StdDriver\src\sys.c:68: RCTRIM1 = hircmap1;
      0000C7 8D 85            [24] 1336 	mov	_RCTRIM1,r5
                           0000C9  1337 	C$sys.c$69$1_0$49 ==.
                                   1338 ;	..\..\..\..\Library\StdDriver\src\sys.c:69: clr_CHPCON_IAPEN;
      0000C9 75 91 00         [24] 1339 	mov	_SFRS,#0x00
                                   1340 ;	assignBit
      0000CC A2 AF            [12] 1341 	mov	c,_EA
      0000CE 92*00            [24] 1342 	mov	_BIT_TMP,c
                                   1343 ;	assignBit
      0000D0 C2 AF            [12] 1344 	clr	_EA
      0000D2 75 C7 AA         [24] 1345 	mov	_TA,#0xaa
      0000D5 75 C7 55         [24] 1346 	mov	_TA,#0x55
      0000D8 53 9F FE         [24] 1347 	anl	_CHPCON,#0xfe
                                   1348 ;	assignBit
      0000DB A2*00            [12] 1349 	mov	c,_BIT_TMP
      0000DD 92 AF            [24] 1350 	mov	_EA,c
                           0000DF  1351 	C$sys.c$70$1_0$49 ==.
                                   1352 ;	..\..\..\..\Library\StdDriver\src\sys.c:70: PCON &= CLR_BIT4;
      0000DF 53 87 EF         [24] 1353 	anl	_PCON,#0xef
                           0000E2  1354 	C$sys.c$71$1_0$49 ==.
                                   1355 ;	..\..\..\..\Library\StdDriver\src\sys.c:71: }
                           0000E2  1356 	C$sys.c$71$1_0$49 ==.
                           0000E2  1357 	XG$MODIFY_HIRC$0$0 ==.
      0000E2 22               [24] 1358 	ret
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'FsysSelect'
                                   1361 ;------------------------------------------------------------
                                   1362 ;u8FsysMode                Allocated to registers r7 
                                   1363 ;------------------------------------------------------------
                           0000E3  1364 	G$FsysSelect$0$0 ==.
                           0000E3  1365 	C$sys.c$85$1_0$53 ==.
                                   1366 ;	..\..\..\..\Library\StdDriver\src\sys.c:85: void FsysSelect(unsigned char u8FsysMode)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function FsysSelect
                                   1369 ;	-----------------------------------------
      0000E3                       1370 _FsysSelect:
                           0000E3  1371 	C$sys.c$87$1_0$53 ==.
                                   1372 ;	..\..\..\..\Library\StdDriver\src\sys.c:87: switch (u8FsysMode)
      0000E3 E5 82            [12] 1373 	mov	a,dpl
      0000E5 FF               [12] 1374 	mov	r7,a
      0000E6 24 FA            [12] 1375 	add	a,#0xff - 0x05
      0000E8 50 03            [24] 1376 	jnc	00113$
      0000EA 02r01rC8         [24] 1377 	ljmp	00107$
      0000ED                       1378 00113$:
      0000ED EF               [12] 1379 	mov	a,r7
      0000EE 2F               [12] 1380 	add	a,r7
      0000EF 2F               [12] 1381 	add	a,r7
      0000F0 90r00rF4         [24] 1382 	mov	dptr,#00114$
      0000F3 73               [24] 1383 	jmp	@a+dptr
      0000F4                       1384 00114$:
      0000F4 02r01r06         [24] 1385 	ljmp	00101$
      0000F7 02r01rC8         [24] 1386 	ljmp	00107$
      0000FA 02r01r37         [24] 1387 	ljmp	00102$
      0000FD 02r01r46         [24] 1388 	ljmp	00103$
      000100 02r01r6A         [24] 1389 	ljmp	00104$
      000103 02r01r9A         [24] 1390 	ljmp	00105$
                           000106  1391 	C$sys.c$90$2_0$54 ==.
                                   1392 ;	..\..\..\..\Library\StdDriver\src\sys.c:90: case FSYS_HXT:
      000106                       1393 00101$:
                           000106  1394 	C$sys.c$91$2_0$54 ==.
                                   1395 ;	..\..\..\..\Library\StdDriver\src\sys.c:91: ClockEnable(FSYS_HIRC);                 //step1: switching system clock to HIRC
      000106 75 82 02         [24] 1396 	mov	dpl,#0x02
      000109 12r01rC9         [24] 1397 	lcall	_ClockEnable
                           00010C  1398 	C$sys.c$92$2_0$54 ==.
                                   1399 ;	..\..\..\..\Library\StdDriver\src\sys.c:92: ClockSwitch(FSYS_HIRC);
      00010C 75 82 02         [24] 1400 	mov	dpl,#0x02
      00010F 12r03r55         [24] 1401 	lcall	_ClockSwitch
                           000112  1402 	C$sys.c$93$2_0$54 ==.
                                   1403 ;	..\..\..\..\Library\StdDriver\src\sys.c:93: ClockEnable(FSYS_HXT);                  //step2: switching system clock to HXT
      000112 75 82 00         [24] 1404 	mov	dpl,#0x00
      000115 12r01rC9         [24] 1405 	lcall	_ClockEnable
                           000118  1406 	C$sys.c$94$2_0$54 ==.
                                   1407 ;	..\..\..\..\Library\StdDriver\src\sys.c:94: ClockSwitch(FSYS_HXT);
      000118 75 82 00         [24] 1408 	mov	dpl,#0x00
      00011B 12r03r55         [24] 1409 	lcall	_ClockSwitch
                           00011E  1410 	C$sys.c$95$2_0$54 ==.
                                   1411 ;	..\..\..\..\Library\StdDriver\src\sys.c:95: clr_CKEN_HIRCEN;                      //step4: disable HIRC if needed
      00011E 75 91 00         [24] 1412 	mov	_SFRS,#0x00
                                   1413 ;	assignBit
      000121 A2 AF            [12] 1414 	mov	c,_EA
      000123 92*00            [24] 1415 	mov	_BIT_TMP,c
                                   1416 ;	assignBit
      000125 C2 AF            [12] 1417 	clr	_EA
      000127 75 C7 AA         [24] 1418 	mov	_TA,#0xaa
      00012A 75 C7 55         [24] 1419 	mov	_TA,#0x55
      00012D 53 97 DF         [24] 1420 	anl	_CKEN,#0xdf
                                   1421 ;	assignBit
      000130 A2*00            [12] 1422 	mov	c,_BIT_TMP
      000132 92 AF            [24] 1423 	mov	_EA,c
                           000134  1424 	C$sys.c$96$2_0$54 ==.
                                   1425 ;	..\..\..\..\Library\StdDriver\src\sys.c:96: break;
      000134 02r01rC8         [24] 1426 	ljmp	00107$
                           000137  1427 	C$sys.c$99$2_0$54 ==.
                                   1428 ;	..\..\..\..\Library\StdDriver\src\sys.c:99: case FSYS_HIRC:
      000137                       1429 00102$:
                           000137  1430 	C$sys.c$100$2_0$54 ==.
                                   1431 ;	..\..\..\..\Library\StdDriver\src\sys.c:100: ClockEnable(FSYS_HIRC);                 //step1: switching system clock HIRC
      000137 75 82 02         [24] 1432 	mov	dpl,#0x02
      00013A 12r01rC9         [24] 1433 	lcall	_ClockEnable
                           00013D  1434 	C$sys.c$101$2_0$54 ==.
                                   1435 ;	..\..\..\..\Library\StdDriver\src\sys.c:101: ClockSwitch(FSYS_HIRC);
      00013D 75 82 02         [24] 1436 	mov	dpl,#0x02
      000140 12r03r55         [24] 1437 	lcall	_ClockSwitch
                           000143  1438 	C$sys.c$102$2_0$54 ==.
                                   1439 ;	..\..\..\..\Library\StdDriver\src\sys.c:102: break;
      000143 02r01rC8         [24] 1440 	ljmp	00107$
                           000146  1441 	C$sys.c$105$2_0$54 ==.
                                   1442 ;	..\..\..\..\Library\StdDriver\src\sys.c:105: case FSYS_LIRC:
      000146                       1443 00103$:
                           000146  1444 	C$sys.c$106$2_0$54 ==.
                                   1445 ;	..\..\..\..\Library\StdDriver\src\sys.c:106: ClockEnable(FSYS_LIRC);                 //step2: switching system clock LIRC
      000146 75 82 03         [24] 1446 	mov	dpl,#0x03
      000149 12r01rC9         [24] 1447 	lcall	_ClockEnable
                           00014C  1448 	C$sys.c$107$2_0$54 ==.
                                   1449 ;	..\..\..\..\Library\StdDriver\src\sys.c:107: ClockSwitch(FSYS_LIRC);
      00014C 75 82 03         [24] 1450 	mov	dpl,#0x03
      00014F 12r03r55         [24] 1451 	lcall	_ClockSwitch
                           000152  1452 	C$sys.c$108$2_0$54 ==.
                                   1453 ;	..\..\..\..\Library\StdDriver\src\sys.c:108: clr_CKEN_HIRCEN;                        //step4: disable HIRC if needed
      000152 75 91 00         [24] 1454 	mov	_SFRS,#0x00
                                   1455 ;	assignBit
      000155 A2 AF            [12] 1456 	mov	c,_EA
      000157 92*00            [24] 1457 	mov	_BIT_TMP,c
                                   1458 ;	assignBit
      000159 C2 AF            [12] 1459 	clr	_EA
      00015B 75 C7 AA         [24] 1460 	mov	_TA,#0xaa
      00015E 75 C7 55         [24] 1461 	mov	_TA,#0x55
      000161 53 97 DF         [24] 1462 	anl	_CKEN,#0xdf
                                   1463 ;	assignBit
      000164 A2*00            [12] 1464 	mov	c,_BIT_TMP
      000166 92 AF            [24] 1465 	mov	_EA,c
                           000168  1466 	C$sys.c$109$2_0$54 ==.
                                   1467 ;	..\..\..\..\Library\StdDriver\src\sys.c:109: break;
                           000168  1468 	C$sys.c$112$2_0$54 ==.
                                   1469 ;	..\..\..\..\Library\StdDriver\src\sys.c:112: case FSYS_OSCIN_P30:
      000168 80 5E            [24] 1470 	sjmp	00107$
      00016A                       1471 00104$:
                           00016A  1472 	C$sys.c$113$2_0$54 ==.
                                   1473 ;	..\..\..\..\Library\StdDriver\src\sys.c:113: ClockEnable(FSYS_HIRC);                 //step1: switching system clock to HIRC
      00016A 75 82 02         [24] 1474 	mov	dpl,#0x02
      00016D 12r01rC9         [24] 1475 	lcall	_ClockEnable
                           000170  1476 	C$sys.c$114$2_0$54 ==.
                                   1477 ;	..\..\..\..\Library\StdDriver\src\sys.c:114: ClockSwitch(FSYS_HIRC);
      000170 75 82 02         [24] 1478 	mov	dpl,#0x02
      000173 12r03r55         [24] 1479 	lcall	_ClockSwitch
                           000176  1480 	C$sys.c$115$2_0$54 ==.
                                   1481 ;	..\..\..\..\Library\StdDriver\src\sys.c:115: ClockEnable(FSYS_OSCIN_P30);                 //step1: switching system clock to External clock
      000176 75 82 04         [24] 1482 	mov	dpl,#0x04
      000179 12r01rC9         [24] 1483 	lcall	_ClockEnable
                           00017C  1484 	C$sys.c$116$2_0$54 ==.
                                   1485 ;	..\..\..\..\Library\StdDriver\src\sys.c:116: ClockSwitch(FSYS_OSCIN_P30);
      00017C 75 82 04         [24] 1486 	mov	dpl,#0x04
      00017F 12r03r55         [24] 1487 	lcall	_ClockSwitch
                           000182  1488 	C$sys.c$117$2_0$54 ==.
                                   1489 ;	..\..\..\..\Library\StdDriver\src\sys.c:117: clr_CKEN_HIRCEN;                        //step5: disable HIRC if needed
      000182 75 91 00         [24] 1490 	mov	_SFRS,#0x00
                                   1491 ;	assignBit
      000185 A2 AF            [12] 1492 	mov	c,_EA
      000187 92*00            [24] 1493 	mov	_BIT_TMP,c
                                   1494 ;	assignBit
      000189 C2 AF            [12] 1495 	clr	_EA
      00018B 75 C7 AA         [24] 1496 	mov	_TA,#0xaa
      00018E 75 C7 55         [24] 1497 	mov	_TA,#0x55
      000191 53 97 DF         [24] 1498 	anl	_CKEN,#0xdf
                                   1499 ;	assignBit
      000194 A2*00            [12] 1500 	mov	c,_BIT_TMP
      000196 92 AF            [24] 1501 	mov	_EA,c
                           000198  1502 	C$sys.c$118$2_0$54 ==.
                                   1503 ;	..\..\..\..\Library\StdDriver\src\sys.c:118: break;
                           000198  1504 	C$sys.c$121$2_0$54 ==.
                                   1505 ;	..\..\..\..\Library\StdDriver\src\sys.c:121: case FSYS_HXTIN_P00:
      000198 80 2E            [24] 1506 	sjmp	00107$
      00019A                       1507 00105$:
                           00019A  1508 	C$sys.c$122$2_0$54 ==.
                                   1509 ;	..\..\..\..\Library\StdDriver\src\sys.c:122: ClockEnable(FSYS_HIRC);                 //step1: switching system clock to HIRC
      00019A 75 82 02         [24] 1510 	mov	dpl,#0x02
      00019D 12r01rC9         [24] 1511 	lcall	_ClockEnable
                           0001A0  1512 	C$sys.c$123$2_0$54 ==.
                                   1513 ;	..\..\..\..\Library\StdDriver\src\sys.c:123: ClockSwitch(FSYS_HIRC);
      0001A0 75 82 02         [24] 1514 	mov	dpl,#0x02
      0001A3 12r03r55         [24] 1515 	lcall	_ClockSwitch
                           0001A6  1516 	C$sys.c$124$2_0$54 ==.
                                   1517 ;	..\..\..\..\Library\StdDriver\src\sys.c:124: ClockEnable(FSYS_HXTIN_P00);                 //step1: switching system clock to External clock
      0001A6 75 82 05         [24] 1518 	mov	dpl,#0x05
      0001A9 12r01rC9         [24] 1519 	lcall	_ClockEnable
                           0001AC  1520 	C$sys.c$125$2_0$54 ==.
                                   1521 ;	..\..\..\..\Library\StdDriver\src\sys.c:125: ClockSwitch(FSYS_HXTIN_P00);
      0001AC 75 82 05         [24] 1522 	mov	dpl,#0x05
      0001AF 12r03r55         [24] 1523 	lcall	_ClockSwitch
                           0001B2  1524 	C$sys.c$126$2_0$54 ==.
                                   1525 ;	..\..\..\..\Library\StdDriver\src\sys.c:126: clr_CKEN_HIRCEN;                        //step5: disable HIRC if needed
      0001B2 75 91 00         [24] 1526 	mov	_SFRS,#0x00
                                   1527 ;	assignBit
      0001B5 A2 AF            [12] 1528 	mov	c,_EA
      0001B7 92*00            [24] 1529 	mov	_BIT_TMP,c
                                   1530 ;	assignBit
      0001B9 C2 AF            [12] 1531 	clr	_EA
      0001BB 75 C7 AA         [24] 1532 	mov	_TA,#0xaa
      0001BE 75 C7 55         [24] 1533 	mov	_TA,#0x55
      0001C1 53 97 DF         [24] 1534 	anl	_CKEN,#0xdf
                                   1535 ;	assignBit
      0001C4 A2*00            [12] 1536 	mov	c,_BIT_TMP
      0001C6 92 AF            [24] 1537 	mov	_EA,c
                           0001C8  1538 	C$sys.c$128$1_0$53 ==.
                                   1539 ;	..\..\..\..\Library\StdDriver\src\sys.c:128: }
      0001C8                       1540 00107$:
                           0001C8  1541 	C$sys.c$129$1_0$53 ==.
                                   1542 ;	..\..\..\..\Library\StdDriver\src\sys.c:129: }
                           0001C8  1543 	C$sys.c$129$1_0$53 ==.
                           0001C8  1544 	XG$FsysSelect$0$0 ==.
      0001C8 22               [24] 1545 	ret
                                   1546 ;------------------------------------------------------------
                                   1547 ;Allocation info for local variables in function 'ClockEnable'
                                   1548 ;------------------------------------------------------------
                                   1549 ;u8FsysMode                Allocated to registers r7 
                                   1550 ;------------------------------------------------------------
                           0001C9  1551 	G$ClockEnable$0$0 ==.
                           0001C9  1552 	C$sys.c$131$1_0$56 ==.
                                   1553 ;	..\..\..\..\Library\StdDriver\src\sys.c:131: void ClockEnable(unsigned char u8FsysMode)
                                   1554 ;	-----------------------------------------
                                   1555 ;	 function ClockEnable
                                   1556 ;	-----------------------------------------
      0001C9                       1557 _ClockEnable:
                           0001C9  1558 	C$sys.c$133$1_0$56 ==.
                                   1559 ;	..\..\..\..\Library\StdDriver\src\sys.c:133: switch (u8FsysMode)
      0001C9 E5 82            [12] 1560 	mov	a,dpl
      0001CB FF               [12] 1561 	mov	r7,a
      0001CC 24 FA            [12] 1562 	add	a,#0xff - 0x05
      0001CE 50 03            [24] 1563 	jnc	00164$
      0001D0 02r02rE3         [24] 1564 	ljmp	00122$
      0001D3                       1565 00164$:
      0001D3 EF               [12] 1566 	mov	a,r7
      0001D4 2F               [12] 1567 	add	a,r7
      0001D5 2F               [12] 1568 	add	a,r7
      0001D6 90r01rDA         [24] 1569 	mov	dptr,#00165$
      0001D9 73               [24] 1570 	jmp	@a+dptr
      0001DA                       1571 00165$:
      0001DA 02r01rEC         [24] 1572 	ljmp	00101$
      0001DD 02r02rE3         [24] 1573 	ljmp	00122$
      0001E0 02r02r1E         [24] 1574 	ljmp	00105$
      0001E3 02r02r46         [24] 1575 	ljmp	00109$
      0001E6 02r02r6D         [24] 1576 	ljmp	00113$
      0001E9 02r02rA8         [24] 1577 	ljmp	00117$
                           0001EC  1578 	C$sys.c$136$2_0$57 ==.
                                   1579 ;	..\..\..\..\Library\StdDriver\src\sys.c:136: case FSYS_HXT:
      0001EC                       1580 00101$:
                           0001EC  1581 	C$sys.c$137$2_0$57 ==.
                                   1582 ;	..\..\..\..\Library\StdDriver\src\sys.c:137: clr_CKEN_EXTEN1;                        /*step1: Enable extnal 4~ 24MHz crystal clock source.*/
      0001EC 75 91 00         [24] 1583 	mov	_SFRS,#0x00
                                   1584 ;	assignBit
      0001EF A2 AF            [12] 1585 	mov	c,_EA
      0001F1 92*00            [24] 1586 	mov	_BIT_TMP,c
                                   1587 ;	assignBit
      0001F3 C2 AF            [12] 1588 	clr	_EA
      0001F5 75 C7 AA         [24] 1589 	mov	_TA,#0xaa
      0001F8 75 C7 55         [24] 1590 	mov	_TA,#0x55
      0001FB 53 97 7F         [24] 1591 	anl	_CKEN,#0x7f
                                   1592 ;	assignBit
      0001FE A2*00            [12] 1593 	mov	c,_BIT_TMP
      000200 92 AF            [24] 1594 	mov	_EA,c
                           000202  1595 	C$sys.c$138$2_0$57 ==.
                                   1596 ;	..\..\..\..\Library\StdDriver\src\sys.c:138: set_CKEN_EXTEN0;
      000202 75 91 00         [24] 1597 	mov	_SFRS,#0x00
                                   1598 ;	assignBit
      000205 A2 AF            [12] 1599 	mov	c,_EA
      000207 92*00            [24] 1600 	mov	_BIT_TMP,c
                                   1601 ;	assignBit
      000209 C2 AF            [12] 1602 	clr	_EA
      00020B 75 C7 AA         [24] 1603 	mov	_TA,#0xaa
      00020E 75 C7 55         [24] 1604 	mov	_TA,#0x55
      000211 43 97 40         [24] 1605 	orl	_CKEN,#0x40
                                   1606 ;	assignBit
      000214 A2*00            [12] 1607 	mov	c,_BIT_TMP
      000216 92 AF            [24] 1608 	mov	_EA,c
                           000218  1609 	C$sys.c$139$2_0$57 ==.
                                   1610 ;	..\..\..\..\Library\StdDriver\src\sys.c:139: while(CKSWT|CLR_BIT7);                  /*step2: check clock source status and wait for ready*/
      000218                       1611 00102$:
      000218 AE 96            [24] 1612 	mov	r6,_CKSWT
      00021A 7F 00            [12] 1613 	mov	r7,#0x00
                           00021C  1614 	C$sys.c$143$2_0$57 ==.
                                   1615 ;	..\..\..\..\Library\StdDriver\src\sys.c:143: case FSYS_HIRC:
      00021C 80 FA            [24] 1616 	sjmp	00102$
      00021E                       1617 00105$:
                           00021E  1618 	C$sys.c$144$2_0$57 ==.
                                   1619 ;	..\..\..\..\Library\StdDriver\src\sys.c:144: set_CKEN_HIRCEN;                        //step1: Enable extnal clock source.
      00021E 75 91 00         [24] 1620 	mov	_SFRS,#0x00
                                   1621 ;	assignBit
      000221 A2 AF            [12] 1622 	mov	c,_EA
      000223 92*00            [24] 1623 	mov	_BIT_TMP,c
                                   1624 ;	assignBit
      000225 C2 AF            [12] 1625 	clr	_EA
      000227 75 C7 AA         [24] 1626 	mov	_TA,#0xaa
      00022A 75 C7 55         [24] 1627 	mov	_TA,#0x55
      00022D 43 97 20         [24] 1628 	orl	_CKEN,#0x20
                                   1629 ;	assignBit
      000230 A2*00            [12] 1630 	mov	c,_BIT_TMP
      000232 92 AF            [24] 1631 	mov	_EA,c
                           000234  1632 	C$sys.c$145$2_0$57 ==.
                                   1633 ;	..\..\..\..\Library\StdDriver\src\sys.c:145: while((CKSWT|CLR_BIT5)==CLR_BIT5);      //step2: check clock source status and wait for ready
      000234                       1634 00106$:
      000234 AE 96            [24] 1635 	mov	r6,_CKSWT
      000236 7F 00            [12] 1636 	mov	r7,#0x00
      000238 43 06 DF         [24] 1637 	orl	ar6,#0xdf
      00023B BE DF 05         [24] 1638 	cjne	r6,#0xdf,00166$
      00023E BF 00 02         [24] 1639 	cjne	r7,#0x00,00166$
      000241 80 F1            [24] 1640 	sjmp	00106$
      000243                       1641 00166$:
                           000243  1642 	C$sys.c$149$2_0$57 ==.
                                   1643 ;	..\..\..\..\Library\StdDriver\src\sys.c:149: case FSYS_LIRC:
      000243 02r02rE3         [24] 1644 	ljmp	00122$
      000246                       1645 00109$:
                           000246  1646 	C$sys.c$150$2_0$57 ==.
                                   1647 ;	..\..\..\..\Library\StdDriver\src\sys.c:150: set_CKEN_LIRCEN;                        //step1: Enable extnal clock source.
      000246 75 91 00         [24] 1648 	mov	_SFRS,#0x00
                                   1649 ;	assignBit
      000249 A2 AF            [12] 1650 	mov	c,_EA
      00024B 92*00            [24] 1651 	mov	_BIT_TMP,c
                                   1652 ;	assignBit
      00024D C2 AF            [12] 1653 	clr	_EA
      00024F 75 C7 AA         [24] 1654 	mov	_TA,#0xaa
      000252 75 C7 55         [24] 1655 	mov	_TA,#0x55
      000255 43 97 10         [24] 1656 	orl	_CKEN,#0x10
                                   1657 ;	assignBit
      000258 A2*00            [12] 1658 	mov	c,_BIT_TMP
      00025A 92 AF            [24] 1659 	mov	_EA,c
                           00025C  1660 	C$sys.c$151$2_0$57 ==.
                                   1661 ;	..\..\..\..\Library\StdDriver\src\sys.c:151: while((CKSWT|CLR_BIT4)==CLR_BIT4);      //step2: check clock source status and wait for ready
      00025C                       1662 00110$:
      00025C AE 96            [24] 1663 	mov	r6,_CKSWT
      00025E 7F 00            [12] 1664 	mov	r7,#0x00
      000260 43 06 EF         [24] 1665 	orl	ar6,#0xef
